Year,ICD10 Code,ICD10 Diagnosis,Diagnosis Type,Metric,Sex,Value
5,26,4,3,1,-1,174
5,7,29,6,1,-1,1295
5,1,31,6,1,-1,404
5,3,20,6,1,-1,656
5,6,18,6,1,-1,903
5,9,11,6,1,-1,1191
5,11,9,6,1,-1,1302
5,10,17,6,1,-1,232
5,4,27,6,1,-1,461
5,5,23,6,1,-1,505
5,12,30,6,1,-1,8
5,13,19,6,1,-1,697
5,24,13,10,1,-1,1094
5,25,12,10,1,-1,28
5,23,25,10,1,-1,157
5,15,21,7,1,-1,547
5,17,16,7,1,-1,610
5,21,22,7,1,-1,790
5,18,10,7,1,-1,7
5,20,7,7,1,-1,128
5,19,8,7,1,-1,1251
5,28,28,8,1,-1,516
5,29,14,8,1,-1,566
5,27,24,8,1,-1,939
5,14,0,9,1,-1,35
5,31,15,9,1,-1,1133
5,30,26,9,1,-1,246
5,0,1,0,0,-1,869
5,2,2,1,0,-1,340
5,22,6,5,0,-1,118
5,16,3,2,0,-1,244
5,26,4,3,0,-1,401
5,7,29,6,0,-1,1175
5,1,31,6,0,-1,185
5,3,20,6,0,-1,455
5,6,18,6,0,-1,741
5,9,11,6,0,-1,1360
5,11,9,6,0,-1,705
5,10,17,6,0,-1,726
5,4,27,6,0,-1,921
5,5,23,6,0,-1,1074
5,12,30,6,0,-1,726
5,13,19,6,0,-1,1089
5,24,13,10,0,-1,1002
5,25,12,10,0,-1,1292
5,23,25,10,0,-1,609
5,15,21,7,0,-1,747
5,17,16,7,0,-1,1190
5,21,22,7,0,-1,1250
5,18,10,7,0,-1,347
5,20,7,7,0,-1,1228
5,19,8,7,0,-1,385
5,28,28,8,0,-1,145
5,29,14,8,0,-1,848
5,27,24,8,0,-1,457
5,14,0,9,0,-1,145
5,31,15,9,0,-1,1186
5,30,26,9,0,-1,1194
5,0,1,0,1,1,854
5,8,5,4,1,1,1290
5,2,2,1,1,1,1185
5,22,6,5,1,1,499
5,16,3,2,1,1,959
5,26,4,3,1,1,1092
5,7,29,6,1,1,880
5,1,31,6,1,1,217
5,3,20,6,1,1,475
5,6,18,6,1,1,763
5,9,11,6,1,1,0
5,11,9,6,1,1,1131
5,10,17,6,1,1,1368
5,4,27,6,1,1,285
5,5,23,6,1,1,166
5,12,30,6,1,1,821
5,13,19,6,1,1,426
5,24,13,10,1,1,688
5,25,12,10,1,1,992
5,23,25,10,1,1,1108
5,15,21,7,1,1,221
5,17,16,7,1,1,403
5,21,22,7,1,1,540
5,18,10,7,1,1,947
5,20,7,7,1,1,1372
5,19,8,7,1,1,953
5,28,28,8,1,1,159
5,29,14,8,1,1,79
5,27,24,8,1,1,418
5,14,0,9,1,1,810
5,31,15,9,1,1,349
5,30,26,9,1,1,0
5,0,1,0,0,1,628
5,2,2,1,0,1,118
5,22,6,5,0,1,1090
5,16,3,2,0,1,1412
5,26,4,3,0,1,1399
5,7,29,6,0,1,780
5,1,31,6,0,1,3
5,3,20,6,0,1,297
5,6,18,6,0,1,678
5,9,11,6,0,1,0
5,11,9,6,0,1,635
5,10,17,6,0,1,668
5,4,27,6,0,1,765
5,5,23,6,0,1,649
5,12,30,6,0,1,525
5,13,19,6,0,1,867
5,24,13,10,0,1,649
5,25,12,10,0,1,800
5,23,25,10,0,1,323
5,15,21,7,0,1,562
5,17,16,7,0,1,962
5,21,22,7,0,1,848
5,18,10,7,0,1,1399
5,20,7,7,0,1,1074
5,19,8,7,0,1,238
5,28,28,8,0,1,1137
5,29,14,8,0,1,434
5,27,24,8,0,1,1360
5,14,0,9,0,1,983
5,31,15,9,0,1,313
5,30,26,9,0,1,0
5,0,1,0,1,0,988
5,8,5,4,1,0,1155
5,2,2,1,1,0,1216
5,22,6,5,1,0,486
5,16,3,2,1,0,731
5,26,4,3,1,0,1115
5,7,29,6,1,0,715
5,1,31,6,1,0,1009
5,3,20,6,1,0,1335
5,6,18,6,1,0,1223
5,9,11,6,1,0,1191
5,11,9,6,1,0,419
5,10,17,6,1,0,918
5,4,27,6,1,0,1084
5,5,23,6,1,0,67
5,12,30,6,1,0,1057
5,13,19,6,1,0,269
5,24,13,10,1,0,592
5,25,12,10,1,0,986
5,23,25,10,1,0,1066
5,15,21,7,1,0,99
5,17,16,7,1,0,1394
5,21,22,7,1,0,341
5,18,10,7,1,0,977
5,20,7,7,1,0,567
5,19,8,7,1,0,591
5,28,28,8,1,0,109
5,29,14,8,1,0,284
5,27,24,8,1,0,634
5,14,0,9,1,0,1109
5,31,15,9,1,0,906
5,30,26,9,1,0,246
5,0,1,0,0,0,359
5,2,2,1,0,0,952
5,22,6,5,0,0,1026
5,16,3,2,0,0,825
5,26,4,3,0,0,1367
5,7,29,6,0,0,583
5,1,31,6,0,0,602
5,3,20,6,0,0,1014
5,6,18,6,0,0,1080
5,9,11,6,0,0,1360
5,11,9,6,0,0,1089
5,10,17,6,0,0,764
5,4,27,6,0,0,1271
5,5,23,6,0,0,626
5,12,30,6,0,0,195
5,13,19,6,0,0,282
5,24,13,10,0,0,500
5,25,12,10,0,0,780
5,23,25,10,0,0,145
5,15,21,7,0,0,176
5,17,16,7,0,0,406
5,21,22,7,0,0,668
5,18,10,7,0,0,1219
5,20,7,7,0,0,282
5,19,8,7,0,0,764
5,28,28,8,0,0,1023
5,29,14,8,0,0,549
5,27,24,8,0,0,144
5,14,0,9,0,0,1160
5,31,15,9,0,0,1002
5,30,26,9,0,0,1194
4,0,1,0,1,-1,1395
4,8,5,4,1,-1,278
4,2,2,1,1,-1,595
4,22,6,5,1,-1,1383
4,16,3,2,1,-1,373
4,26,4,3,1,-1,514
4,7,29,6,1,-1,1282
4,1,31,6,1,-1,372
4,3,20,6,1,-1,674
4,6,18,6,1,-1,884
4,9,11,6,1,-1,1208
4,11,9,6,1,-1,1320
4,10,17,6,1,-1,192
4,4,27,6,1,-1,472
4,5,23,6,1,-1,485
4,12,30,6,1,-1,114
4,13,19,6,1,-1,694
4,24,13,10,1,-1,1111
4,25,12,10,1,-1,76
4,23,25,10,1,-1,105
4,15,21,7,1,-1,530
4,17,16,7,1,-1,641
4,21,22,7,1,-1,784
4,18,10,7,1,-1,1400
4,20,7,7,1,-1,156
4,19,8,7,1,-1,1268
4,28,28,8,1,-1,511
4,29,14,8,1,-1,507
4,27,24,8,1,-1,816
4,14,0,9,1,-1,48
4,31,15,9,1,-1,1104
4,30,26,9,1,-1,179
4,0,1,0,0,-1,874
4,2,2,1,0,-1,340
4,22,6,5,0,-1,140
4,16,3,2,0,-1,241
4,26,4,3,0,-1,376
4,7,29,6,0,-1,1165
4,1,31,6,0,-1,126
4,3,20,6,0,-1,487
4,6,18,6,0,-1,741
4,9,11,6,0,-1,1360
4,11,9,6,0,-1,709
4,10,17,6,0,-1,690
4,4,27,6,0,-1,942
4,5,23,6,0,-1,1038
4,12,30,6,0,-1,802
4,13,19,6,0,-1,1089
4,24,13,10,0,-1,1014
4,25,12,10,0,-1,1344
4,23,25,10,0,-1,564
4,15,21,7,0,-1,723
4,17,16,7,0,-1,1210
4,21,22,7,0,-1,1228
4,18,10,7,0,-1,290
4,20,7,7,0,-1,1238
4,19,8,7,0,-1,385
4,28,28,8,0,-1,130
4,29,14,8,0,-1,756
4,27,24,8,0,-1,385
4,14,0,9,0,-1,130
4,31,15,9,0,-1,1148
4,30,26,9,0,-1,1080
4,0,1,0,1,1,827
4,8,5,4,1,1,1288
4,2,2,1,1,1,216
4,22,6,5,1,1,883
4,16,3,2,1,1,1419
4,26,4,3,1,1,113
4,7,29,6,1,1,892
4,1,31,6,1,1,175
4,3,20,6,1,1,520
4,6,18,6,1,1,757
4,9,11,6,1,1,0
4,11,9,6,1,1,1141
4,10,17,6,1,1,1309
4,4,27,6,1,1,303
4,5,23,6,1,1,84
4,12,30,6,1,1,954
4,13,19,6,1,1,428
4,24,13,10,1,1,689
4,25,12,10,1,1,1033
4,23,25,10,1,1,1072
4,15,21,7,1,1,204
4,17,16,7,1,1,420
4,21,22,7,1,1,528
4,18,10,7,1,1,881
4,20,7,7,1,1,1380
4,19,8,7,1,1,960
4,28,28,8,1,1,137
4,29,14,8,1,1,1408
4,27,24,8,1,1,361
4,14,0,9,1,1,812
4,31,15,9,1,1,300
4,30,26,9,1,1,0
4,0,1,0,0,1,631
4,2,2,1,0,1,127
4,22,6,5,0,1,1106
4,16,3,2,0,1,1411
4,26,4,3,0,1,1343
4,7,29,6,0,1,787
4,1,31,6,0,1,1374
4,3,20,6,0,1,347
4,6,18,6,0,1,668
4,9,11,6,0,1,0
4,11,9,6,0,1,646
4,10,17,6,0,1,649
4,4,27,6,0,1,782
4,5,23,6,0,1,563
4,12,30,6,0,1,580
4,13,19,6,0,1,867
4,24,13,10,0,1,649
4,25,12,10,0,1,837
4,23,25,10,0,1,283
4,15,21,7,0,1,542
4,17,16,7,0,1,990
4,21,22,7,0,1,802
4,18,10,7,0,1,1327
4,20,7,7,0,1,1074
4,19,8,7,0,1,238
4,28,28,8,0,1,1114
4,29,14,8,0,1,356
4,27,24,8,0,1,1271
4,14,0,9,0,1,983
4,31,15,9,0,1,282
4,30,26,9,0,1,0
4,0,1,0,1,0,967
4,8,5,4,1,0,1154
4,2,2,1,1,0,245
4,22,6,5,1,0,873
4,16,3,2,1,0,1232
4,26,4,3,1,0,139
4,7,29,6,1,0,701
4,1,31,6,1,0,950
4,3,20,6,1,0,1365
4,6,18,6,1,0,1241
4,9,11,6,1,0,1207
4,11,9,6,1,0,421
4,10,17,6,1,0,849
4,4,27,6,1,0,1103
4,5,23,6,1,0,73
4,12,30,6,1,0,1147
4,13,19,6,1,0,263
4,24,13,10,1,0,624
4,25,12,10,1,0,1034
4,23,25,10,1,0,1035
4,15,21,7,1,0,77
4,17,16,7,1,0,4
4,21,22,7,1,0,348
4,18,10,7,1,0,934
4,20,7,7,1,0,606
4,19,8,7,1,0,636
4,28,28,8,1,0,117
4,29,14,8,1,0,219
4,27,24,8,1,0,561
4,14,0,9,1,0,1127
4,31,15,9,1,0,878
4,30,26,9,1,0,179
4,0,1,0,0,0,359
4,2,2,1,0,0,940
4,22,6,5,0,0,1054
4,16,3,2,0,0,823
4,26,4,3,0,0,1343
4,7,29,6,0,0,565
4,1,31,6,0,0,549
4,3,20,6,0,0,1038
4,6,18,6,0,0,1080
4,9,11,6,0,0,1360
4,11,9,6,0,0,1081
4,10,17,6,0,0,764
4,4,27,6,0,0,1271
4,5,23,6,0,0,626
4,12,30,6,0,0,282
4,13,19,6,0,0,238
4,24,13,10,0,0,525
4,25,12,10,0,0,822
4,23,25,10,0,0,69
4,15,21,7,0,0,158
4,17,16,7,0,0,422
4,21,22,7,0,0,668
4,18,10,7,0,0,1160
4,20,7,7,0,0,313
4,19,8,7,0,0,764
4,28,28,8,0,0,1023
4,29,14,8,0,0,476
4,27,24,8,0,0,68
4,14,0,9,0,0,1148
4,31,15,9,0,0,972
4,30,26,9,0,0,1080
3,0,1,0,1,-1,1352
3,8,5,4,1,-1,257
3,2,2,1,1,-1,209
3,22,6,5,1,-1,801
3,16,3,2,1,-1,1319
3,26,4,3,1,-1,63
3,7,29,6,1,-1,1281
3,1,31,6,1,-1,307
3,3,20,6,1,-1,676
3,6,18,6,1,-1,853
3,9,11,6,1,-1,1146
3,11,9,6,1,-1,1274
3,10,17,6,1,-1,131
3,4,27,6,1,-1,509
3,5,23,6,1,-1,469
3,12,30,6,1,-1,58
3,13,19,6,1,-1,670
3,24,13,10,1,-1,1050
3,25,12,10,1,-1,5
3,23,25,10,1,-1,1415
3,15,21,7,1,-1,513
3,17,16,7,1,-1,651
3,21,22,7,1,-1,743
3,18,10,7,1,-1,1377
3,20,7,7,1,-1,122
3,19,8,7,1,-1,1324
3,28,28,8,1,-1,506
3,29,14,8,1,-1,432
3,27,24,8,1,-1,706
3,14,0,9,1,-1,30
3,31,15,9,1,-1,1099
3,30,26,9,1,-1,162
3,0,1,0,0,-1,831
3,2,2,1,0,-1,318
3,22,6,5,0,-1,40
3,16,3,2,0,-1,231
3,26,4,3,0,-1,337
3,7,29,6,0,-1,1163
3,1,31,6,0,-1,33
3,3,20,6,0,-1,482
3,6,18,6,0,-1,726
3,9,11,6,0,-1,1271
3,11,9,6,0,-1,686
3,10,17,6,0,-1,659
3,4,27,6,0,-1,972
3,5,23,6,0,-1,1014
3,12,30,6,0,-1,756
3,13,19,6,0,-1,1038
3,24,13,10,0,-1,942
3,25,12,10,0,-1,1263
3,23,25,10,0,-1,474
3,15,21,7,0,-1,703
3,17,16,7,0,-1,1217
3,21,22,7,0,-1,1186
3,18,10,7,0,-1,272
3,20,7,7,0,-1,1212
3,19,8,7,0,-1,408
3,28,28,8,0,-1,115
3,29,14,8,0,-1,678
3,27,24,8,0,-1,282
3,14,0,9,0,-1,110
3,31,15,9,0,-1,1114
3,30,26,9,0,-1,1080
3,0,1,0,1,1,789
3,8,5,4,1,1,1269
3,2,2,1,1,1,1132
3,22,6,5,1,1,465
3,16,3,2,1,1,938
3,26,4,3,1,1,1017
3,7,29,6,1,1,925
3,1,31,6,1,1,72
3,3,20,6,1,1,510
3,6,18,6,1,1,737
3,9,11,6,1,1,0
3,11,9,6,1,1,1101
3,10,17,6,1,1,1254
3,4,27,6,1,1,336
3,5,23,6,1,1,70
3,12,30,6,1,1,864
3,13,19,6,1,1,397
3,24,13,10,1,1,665
3,25,12,10,1,1,974
3,23,25,10,1,1,966
3,15,21,7,1,1,186
3,17,16,7,1,1,427
3,21,22,7,1,1,493
3,18,10,7,1,1,841
3,20,7,7,1,1,1363
3,19,8,7,1,1,1018
3,28,28,8,1,1,136
3,29,14,8,1,1,1279
3,27,24,8,1,1,226
3,14,0,9,1,1,803
3,31,15,9,1,1,281
3,30,26,9,1,1,0
3,0,1,0,0,1,608
3,2,2,1,0,1,101
3,22,6,5,0,1,1047
3,16,3,2,0,1,1405
3,26,4,3,0,1,1307
3,7,29,6,0,1,806
3,1,31,6,0,1,1275
3,3,20,6,0,1,332
3,6,18,6,0,1,659
3,9,11,6,0,1,0
3,11,9,6,0,1,603
3,10,17,6,0,1,580
3,4,27,6,0,1,817
3,5,23,6,0,1,563
3,12,30,6,0,1,549
3,13,19,6,0,1,802
3,24,13,10,0,1,602
3,25,12,10,0,1,778
3,23,25,10,0,1,190
3,15,21,7,0,1,519
3,17,16,7,0,1,998
3,21,22,7,0,1,765
3,18,10,7,0,1,1297
3,20,7,7,0,1,1053
3,19,8,7,0,1,282
3,28,28,8,0,1,1114
3,29,14,8,0,1,238
3,27,24,8,0,1,1080
3,14,0,9,0,1,972
3,31,15,9,0,1,238
3,30,26,9,0,1,0
3,0,1,0,1,0,911
3,8,5,4,1,0,1130
3,2,2,1,1,0,1174
3,22,6,5,1,0,446
3,16,3,2,1,0,719
3,26,4,3,1,0,1028
3,7,29,6,1,0,687
3,1,31,6,1,0,897
3,3,20,6,1,0,1391
3,6,18,6,1,0,1237
3,9,11,6,1,0,1140
3,11,9,6,1,0,405
3,10,17,6,1,0,771
3,4,27,6,1,0,1179
3,5,23,6,1,0,47
3,12,30,6,1,0,1107
3,13,19,6,1,0,243
3,24,13,10,1,0,554
3,25,12,10,1,0,945
3,23,25,10,1,0,902
3,15,21,7,1,0,55
3,17,16,7,1,0,17
3,21,22,7,1,0,293
3,18,10,7,1,0,914
3,20,7,7,1,0,570
3,19,8,7,1,0,666
3,28,28,8,1,0,95
3,29,14,8,1,0,133
3,27,24,8,1,0,473
3,14,0,9,1,0,1110
3,31,15,9,1,0,891
3,30,26,9,1,0,160
3,0,1,0,0,0,310
3,2,2,1,0,0,901
3,22,6,5,0,0,948
3,16,3,2,0,0,809
3,26,4,3,0,0,1275
3,7,29,6,0,0,552
3,1,31,6,0,0,525
3,3,20,6,0,0,1064
3,6,18,6,0,0,1080
3,9,11,6,0,0,1271
3,11,9,6,0,0,1053
3,10,17,6,0,0,648
3,4,27,6,0,0,1360
3,5,23,6,0,0,602
3,12,30,6,0,0,238
3,13,19,6,0,0,238
3,24,13,10,0,0,457
3,25,12,10,0,0,744
3,23,25,10,0,0,1361
3,15,21,7,0,0,115
3,17,16,7,0,0,425
3,21,22,7,0,0,626
3,18,10,7,0,0,1114
3,20,7,7,0,0,282
3,19,8,7,0,0,764
3,28,28,8,0,0,1002
3,29,14,8,0,0,408
3,27,24,8,0,0,1360
3,14,0,9,0,0,1114
3,31,15,9,0,0,942
3,30,26,9,0,0,1080
2,0,1,0,1,-1,1318
2,8,5,4,1,-1,253
2,2,2,1,1,-1,196
2,22,6,5,1,-1,795
2,16,3,2,1,-1,1316
2,26,4,3,1,-1,16
2,7,29,6,1,-1,1287
2,1,31,6,1,-1,275
2,3,20,6,1,-1,698
2,6,18,6,1,-1,850
2,9,11,6,1,-1,1170
2,11,9,6,1,-1,1270
2,10,17,6,1,-1,74
2,4,27,6,1,-1,560
2,5,23,6,1,-1,467
2,12,30,6,1,-1,164
2,13,19,6,1,-1,664
2,24,13,10,1,-1,1021
2,25,12,10,1,-1,25
2,23,25,10,1,-1,1375
2,15,21,7,1,-1,490
2,17,16,7,1,-1,653
2,21,22,7,1,-1,742
2,18,10,7,1,-1,1384
2,20,7,7,1,-1,117
2,19,8,7,1,-1,1252
2,28,28,8,1,-1,483
2,29,14,8,1,-1,345
2,27,24,8,1,-1,657
2,14,0,9,1,-1,38
2,31,15,9,1,-1,1088
2,30,26,9,1,-1,141
2,0,1,0,0,-1,838
2,2,2,1,0,-1,327
2,22,6,5,0,-1,52
2,16,3,2,0,-1,235
2,26,4,3,0,-1,301
2,7,29,6,0,-1,1173
2,1,31,6,0,-1,3
2,3,20,6,0,-1,512
2,6,18,6,0,-1,726
2,9,11,6,0,-1,1271
2,11,9,6,0,-1,680
2,10,17,6,0,-1,626
2,4,27,6,0,-1,1053
2,5,23,6,0,-1,1014
2,12,30,6,0,-1,829
2,13,19,6,0,-1,1023
2,24,13,10,0,-1,894
2,25,12,10,0,-1,1283
2,23,25,10,0,-1,453
2,15,21,7,0,-1,692
2,17,16,7,0,-1,1231
2,21,22,7,0,-1,1206
2,18,10,7,0,-1,276
2,20,7,7,0,-1,1212
2,19,8,7,0,-1,385
2,28,28,8,0,-1,100
2,29,14,8,0,-1,626
2,27,24,8,0,-1,195
2,14,0,9,0,-1,130
2,31,15,9,0,-1,1102
2,30,26,9,0,-1,1080
2,0,1,0,1,1,762
2,8,5,4,1,1,1264
2,2,2,1,1,1,1119
2,22,6,5,1,1,459
2,16,3,2,1,1,937
2,26,4,3,1,1,965
2,7,29,6,1,1,941
2,1,31,6,1,1,26
2,3,20,6,1,1,551
2,6,18,6,1,1,735
2,9,11,6,1,1,0
2,11,9,6,1,1,1086
2,10,17,6,1,1,1214
2,4,27,6,1,1,390
2,5,23,6,1,1,91
2,12,30,6,1,1,999
2,13,19,6,1,1,391
2,24,13,10,1,1,658
2,25,12,10,1,1,995
2,23,25,10,1,1,905
2,15,21,7,1,1,154
2,17,16,7,1,1,435
2,21,22,7,1,1,498
2,18,10,7,1,1,846
2,20,7,7,1,1,1342
2,19,8,7,1,1,931
2,28,28,8,1,1,106
2,29,14,8,1,1,1182
2,27,24,8,1,1,146
2,14,0,9,1,1,793
2,31,15,9,1,1,256
2,30,26,9,1,1,0
2,0,1,0,0,1,614
2,2,2,1,0,1,111
2,22,6,5,0,1,1049
2,16,3,2,0,1,1405
2,26,4,3,0,1,1262
2,7,29,6,0,1,815
2,1,31,6,0,1,1250
2,3,20,6,0,1,375
2,6,18,6,0,1,659
2,9,11,6,0,1,0
2,11,9,6,0,1,588
2,10,17,6,0,1,549
2,4,27,6,0,1,921
2,5,23,6,0,1,580
2,12,30,6,0,1,626
2,13,19,6,0,1,802
2,24,13,10,0,1,602
2,25,12,10,0,1,797
2,23,25,10,0,1,158
2,15,21,7,0,1,495
2,17,16,7,0,1,1013
2,21,22,7,0,1,782
2,18,10,7,0,1,1317
2,20,7,7,0,1,1038
2,19,8,7,0,1,238
2,28,28,8,0,1,1102
2,29,14,8,0,1,144
2,27,24,8,0,1,955
2,14,0,9,0,1,972
2,31,15,9,0,1,238
2,30,26,9,0,1,0
2,0,1,0,1,0,858
2,8,5,4,1,0,1120
2,2,2,1,1,0,1153
2,22,6,5,1,0,447
2,16,3,2,1,0,714
2,26,4,3,1,0,982
2,7,29,6,1,0,683
2,1,31,6,1,0,840
2,3,20,6,1,0,1401
2,6,18,6,1,0,1236
2,9,11,6,1,0,1169
2,11,9,6,1,0,412
2,10,17,6,1,0,749
2,4,27,6,1,0,1238
2,5,23,6,1,0,12
2,12,30,6,1,0,1183
2,13,19,6,1,0,206
2,24,13,10,1,0,523
2,25,12,10,1,0,979
2,23,25,10,1,0,843
2,15,21,7,1,0,27
2,17,16,7,1,0,23
2,21,22,7,1,0,286
2,18,10,7,1,0,924
2,20,7,7,1,0,611
2,19,8,7,1,0,627
2,28,28,8,1,0,54
2,29,14,8,1,0,1417
2,27,24,8,1,0,402
2,14,0,9,1,0,1128
2,31,15,9,1,0,877
2,30,26,9,1,0,141
2,0,1,0,0,0,321
2,2,2,1,0,0,912
2,22,6,5,0,0,971
2,16,3,2,0,0,822
2,26,4,3,0,0,1242
2,7,29,6,0,0,555
2,1,31,6,0,0,500
2,3,20,6,0,0,1081
2,6,18,6,0,0,1080
2,9,11,6,0,0,1271
2,11,9,6,0,0,1064
2,10,17,6,0,0,648
2,4,27,6,0,0,1360
2,5,23,6,0,0,580
2,12,30,6,0,0,313
2,13,19,6,0,0,195
2,24,13,10,0,0,434
2,25,12,10,0,0,772
2,23,25,10,0,0,1327
2,15,21,7,0,0,110
2,17,16,7,0,0,448
2,21,22,7,0,0,649
2,18,10,7,0,0,1137
2,20,7,7,0,0,313
2,19,8,7,0,0,764
2,28,28,8,0,0,983
2,29,14,8,0,0,356
2,27,24,8,0,0,1271
2,14,0,9,0,0,1172
2,31,15,9,0,0,921
2,30,26,9,0,0,1080
1,0,1,0,1,-1,1289
1,8,5,4,1,-1,254
1,2,2,1,1,-1,180
1,22,6,5,1,-1,786
1,16,3,2,1,-1,1312
1,26,4,3,1,-1,1402
1,7,29,6,1,-1,1273
1,1,31,6,1,-1,212
1,3,20,6,1,-1,696
1,6,18,6,1,-1,851
1,9,11,6,1,-1,1200
1,11,9,6,1,-1,1261
1,10,17,6,1,-1,65
1,4,27,6,1,-1,553
1,5,23,6,1,-1,440
1,12,30,6,1,-1,194
1,13,19,6,1,-1,647
1,24,13,10,1,-1,1042
1,25,12,10,1,-1,32
1,23,25,10,1,-1,1339
1,15,21,7,1,-1,489
1,17,16,7,1,-1,655
1,21,22,7,1,-1,755
1,18,10,7,1,-1,1407
1,20,7,7,1,-1,108
1,19,8,7,1,-1,1245
1,28,28,8,1,-1,502
1,29,14,8,1,-1,249
1,27,24,8,1,-1,601
1,14,0,9,1,-1,102
1,31,15,9,1,-1,1095
1,30,26,9,1,-1,188
1,0,1,0,0,-1,860
1,2,2,1,0,-1,327
1,22,6,5,0,-1,66
1,16,3,2,0,-1,273
1,26,4,3,0,-1,317
1,7,29,6,0,-1,1156
1,1,31,6,0,-1,1367
1,3,20,6,0,-1,524
1,6,18,6,0,-1,726
1,9,11,6,0,-1,1360
1,11,9,6,0,-1,691
1,10,17,6,0,-1,649
1,4,27,6,0,-1,1064
1,5,23,6,0,-1,1014
1,12,30,6,0,-1,942
1,13,19,6,0,-1,1023
1,24,13,10,0,-1,942
1,25,12,10,0,-1,1304
1,23,25,10,0,-1,460
1,15,21,7,0,-1,713
1,17,16,7,0,-1,1253
1,21,22,7,0,-1,1255
1,18,10,7,0,-1,337
1,20,7,7,0,-1,1219
1,19,8,7,0,-1,408
1,28,28,8,0,-1,167
1,29,14,8,0,-1,580
1,27,24,8,0,-1,195
1,14,0,9,0,-1,222
1,31,15,9,0,-1,1172
1,30,26,9,0,-1,1194
1,0,1,0,1,1,745
1,8,5,4,1,1,1259
1,2,2,1,1,1,1105
1,22,6,5,1,1,452
1,16,3,2,1,1,923
1,26,4,3,1,1,904
1,7,29,6,1,1,908
1,1,31,6,1,1,1371
1,3,20,6,1,1,548
1,6,18,6,1,1,740
1,9,11,6,1,1,0
1,11,9,6,1,1,1079
1,10,17,6,1,1,1209
1,4,27,6,1,1,381
1,5,23,6,1,1,42
1,12,30,6,1,1,1051
1,13,19,6,1,1,377
1,24,13,10,1,1,662
1,25,12,10,1,1,1016
1,23,25,10,1,1,845
1,15,21,7,1,1,148
1,17,16,7,1,1,430
1,21,22,7,1,1,501
1,18,10,7,1,1,876
1,20,7,7,1,1,1337
1,19,8,7,1,1,922
1,28,28,8,1,1,135
1,29,14,8,1,1,1052
1,27,24,8,1,1,86
1,14,0,9,1,1,832
1,31,15,9,1,1,252
1,30,26,9,1,1,0
1,0,1,0,0,1,629
1,2,2,1,0,1,111
1,22,6,5,0,1,1070
1,16,3,2,0,1,10
1,26,4,3,0,1,1297
1,7,29,6,0,1,800
1,1,31,6,0,1,1186
1,3,20,6,0,1,380
1,6,18,6,0,1,668
1,9,11,6,0,1,0
1,11,9,6,0,1,605
1,10,17,6,0,1,563
1,4,27,6,0,1,942
1,5,23,6,0,1,580
1,12,30,6,0,1,668
1,13,19,6,0,1,817
1,24,13,10,0,1,602
1,25,12,10,0,1,822
1,23,25,10,0,1,171
1,15,21,7,0,1,527
1,17,16,7,0,1,1045
1,21,22,7,0,1,848
1,18,10,7,0,1,1392
1,20,7,7,0,1,1053
1,19,8,7,0,1,282
1,28,28,8,0,1,1148
1,29,14,8,0,1,68
1,27,24,8,0,1,955
1,14,0,9,0,1,1064
1,31,15,9,0,1,313
1,30,26,9,0,1,0
1,0,1,0,1,0,834
1,8,5,4,1,0,1134
1,2,2,1,1,0,1125
1,22,6,5,1,0,439
1,16,3,2,1,0,721
1,26,4,3,1,0,932
1,7,29,6,1,0,677
1,1,31,6,1,0,788
1,3,20,6,1,0,1396
1,6,18,6,1,0,1215
1,9,11,6,1,0,1200
1,11,9,6,1,0,409
1,10,17,6,1,0,750
1,4,27,6,1,0,1222
1,5,23,6,1,0,1410
1,12,30,6,1,0,1221
1,13,19,6,1,0,169
1,24,13,10,1,0,544
1,25,12,10,1,0,970
1,23,25,10,1,0,814
1,15,21,7,1,0,31
1,17,16,7,1,0,46
1,21,22,7,1,0,312
1,18,10,7,1,0,958
1,20,7,7,1,0,596
1,19,8,7,1,0,613
1,28,28,8,1,0,88
1,29,14,8,1,0,1315
1,27,24,8,1,0,343
1,14,0,9,1,0,1197
1,31,15,9,1,0,895
1,30,26,9,1,0,187
1,0,1,0,0,0,342
1,2,2,1,0,0,916
1,22,6,5,0,0,975
1,16,3,2,0,0,870
1,26,4,3,0,0,1262
1,7,29,6,0,0,550
1,1,31,6,0,0,476
1,3,20,6,0,0,1089
1,6,18,6,0,0,1080
1,9,11,6,0,0,1360
1,11,9,6,0,0,1081
1,10,17,6,0,0,764
1,4,27,6,0,0,1360
1,5,23,6,0,0,580
1,12,30,6,0,0,356
1,13,19,6,0,0,144
1,24,13,10,0,0,457
1,25,12,10,0,0,772
1,23,25,10,0,0,1354
1,15,21,7,0,0,167
1,17,16,7,0,0,468
1,21,22,7,0,0,678
1,18,10,7,0,0,1206
1,20,7,7,0,0,313
1,19,8,7,0,0,764
1,28,28,8,0,0,1038
1,29,14,8,0,0,282
1,27,24,8,0,0,1194
1,14,0,9,0,0,1255
1,31,15,9,0,0,983
1,30,26,9,0,0,1194
0,0,1,0,1,-1,1258
0,8,5,4,1,-1,240
0,2,2,1,1,-1,129
0,22,6,5,1,-1,775
0,16,3,2,1,-1,1284
0,26,4,3,1,-1,1347
0,7,29,6,1,-1,1225
0,1,31,6,1,-1,150
0,3,20,6,1,-1,663
0,6,18,6,1,-1,791
0,9,11,6,1,-1,1124
0,11,9,6,1,-1,1230
0,10,17,6,1,-1,6
